rule,support
VCG端口宿端丢失部分容量 误码率越限(LP-EXC) 不可用秒开始(UAS),0.001716001716001716
VCG端口宿端丢失部分容量 告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S）,0.0010725010725010724
VCG端口宿端丢失部分容量 指针丢失(LP-LOP) 告警指示信号(LP-AIS),0.0010725010725010724
VCG端口宿端丢失部分容量 告警指示信号(LP-AIS) 误码率越限(LP-EXC),0.0010725010725010724
VCG端口宿端丢失部分容量 指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S）,0.001716001716001716
VCG端口宿端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） 误码率越限(LP-EXC),0.001716001716001716
VCG端口宿端丢失部分容量 指针丢失(LP-LOP) 误码率越限(LP-EXC),0.001716001716001716
VCG端口源端丢失部分容量 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.003914628914628915
VCG端口源端丢失部分容量 告警指示信号(LP-AIS) VCG端口源端丢失全部容量,0.0018768768768768769
VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） VCG端口源端丢失全部容量,0.003914628914628915
VCG端口源端丢失部分容量 指针丢失(LP-LOP) VCG端口源端丢失全部容量,0.003914628914628915
VCG端口源端丢失部分容量 误码率越限(LP-EXC) VCG端口源端丢失全部容量,0.003914628914628915
告警指示信号(LP-AIS) 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.0023058773058773057
增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.004933504933504933
指针丢失(LP-LOP) 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.004933504933504933
误码率越限(LP-EXC) 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.004933504933504933
告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S） VCG端口源端丢失全部容量,0.0023058773058773057
指针丢失(LP-LOP) 告警指示信号(LP-AIS) VCG端口源端丢失全部容量,0.0023058773058773057
告警指示信号(LP-AIS) 误码率越限(LP-EXC) VCG端口源端丢失全部容量,0.0023058773058773057
指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S） VCG端口源端丢失全部容量,0.004933504933504933
增强型远端服务缺陷指示（ERDI-S） 误码率越限(LP-EXC) VCG端口源端丢失全部容量,0.004933504933504933
指针丢失(LP-LOP) 误码率越限(LP-EXC) VCG端口源端丢失全部容量,0.004933504933504933
VCG端口源端丢失部分容量 告警指示信号(LP-AIS) 不可用秒开始(UAS),0.0023058773058773057
VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.004826254826254826
VCG端口源端丢失部分容量 指针丢失(LP-LOP) 不可用秒开始(UAS),0.004826254826254826
VCG端口源端丢失部分容量 误码率越限(LP-EXC) 不可用秒开始(UAS),0.004826254826254826
VCG端口源端丢失部分容量 告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S）,0.0023058773058773057
VCG端口源端丢失部分容量 告警指示信号(LP-AIS) 指针丢失(LP-LOP),0.0023058773058773057
VCG端口源端丢失部分容量 告警指示信号(LP-AIS) 误码率越限(LP-EXC),0.0023058773058773057
VCG端口源端丢失部分容量 指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S）,0.004826254826254826
VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） 误码率越限(LP-EXC),0.004826254826254826
VCG端口源端丢失部分容量 指针丢失(LP-LOP) 误码率越限(LP-EXC),0.004826254826254826
[衍生告警]:黔西洪家渡B-5-OIB1D-2至黔西化石B-5-OIB1D-2线路紧急告警[衰耗] 信号劣化(RS-SD) 定时输入丢失,0.0016623766623766623
[衍生告警]:黔西洪家渡B-5-OIB1D-2至黔西化石B-5-OIB1D-2线路紧急告警[衰耗] 信号劣化(RS-SD) 帧丢失(LOF),0.0015551265551265552
[衍生告警]:黔西洪家渡B-5-OIB1D-2至黔西化石B-5-OIB1D-2线路紧急告警[衰耗] 信号劣化(RS-SD) 帧失步(OOF),0.0011261261261261261
[衍生告警]:黔西洪家渡B-5-OIB1D-2至黔西化石B-5-OIB1D-2线路紧急告警[衰耗] 定时输入丢失 帧丢失(LOF),0.0027348777348777348
[衍生告警]:黔西洪家渡B-5-OIB1D-2至黔西化石B-5-OIB1D-2线路紧急告警[衰耗] 帧失步(OOF) 定时输入丢失,0.0011261261261261261
[衍生告警]:黔西洪家渡B-5-OIB1D-2至黔西化石B-5-OIB1D-2线路紧急告警[衰耗] 帧失步(OOF) 帧丢失(LOF),0.0010725010725010724
[衍生告警]时钟参考源异常告警 星卡锁星不足告警 时钟参考源异常告警,0.001018876018876019
eNodeB断链告警 偶联通路断 eNodeB ID冲突,0.0011797511797511798
告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.0028957528957528956
指针丢失(LP-LOP) 告警指示信号(LP-AIS) 不可用秒开始(UAS),0.0028957528957528956
告警指示信号(LP-AIS) 误码率越限(LP-EXC) 不可用秒开始(UAS),0.0028957528957528956
增强型远端连接缺陷指示 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.0012333762333762333
指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.006166881166881167
误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.006166881166881167
指针丢失(LP-LOP) 增强型远端连接缺陷指示 不可用秒开始(UAS),0.0012333762333762333
增强型远端连接缺陷指示 误码率越限(LP-EXC) 不可用秒开始(UAS),0.0012333762333762333
指针丢失(LP-LOP) 误码率越限(LP-EXC) 不可用秒开始(UAS),0.006166881166881167
信号劣化(RS-SD) 定时输入丢失 帧丢失(LOF),0.0020913770913770914
信号劣化(RS-SD) 帧失步(OOF) 定时输入丢失,0.0013942513942513943
信号劣化(RS-SD) 帧失步(OOF) 帧丢失(LOF),0.001287001287001287
指针丢失(LP-LOP) 告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S）,0.0028957528957528956
告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S） 误码率越限(LP-EXC),0.0028957528957528956
指针丢失(LP-LOP) 告警指示信号(LP-AIS) 误码率越限(LP-EXC),0.0028957528957528956
指针丢失(LP-LOP) 增强型远端连接缺陷指示 增强型远端服务缺陷指示（ERDI-S）,0.0012333762333762333
增强型远端连接缺陷指示 增强型远端服务缺陷指示（ERDI-S） 误码率越限(LP-EXC),0.0012333762333762333
指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S） 误码率越限(LP-EXC),0.006166881166881167
指针丢失(LP-LOP) 增强型远端连接缺陷指示 误码率越限(LP-EXC),0.0012333762333762333
帧失步(OOF) 定时输入丢失 帧丢失(LOF),0.0013406263406263406
VCG LOS告警 VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG LOS告警 VCG端口宿端丢失全部容量 LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0036465036465036463
VCG LOS告警 VCG端口宿端丢失全部容量 VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警,0.0033247533247533247
VCG LOS告警 VCG端口宿端丢失全部容量 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.0043972543972543975
VCG LOS告警 VCG端口宿端丢失全部容量 告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警,0.0020913770913770914
VCG LOS告警 VCG端口宿端丢失全部容量 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.004343629343629344
VCG LOS告警 VCG端口宿端丢失全部容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警,0.004343629343629344
VCG LOS告警 VCG端口宿端丢失全部容量 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.0043972543972543975
VCG LOS告警 VCG端口宿端丢失部分容量 LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.001018876018876019
VCG LOS告警 VCG端口宿端丢失部分容量 LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失部分容量,0.0010725010725010724
VCG LOS告警 VCG端口宿端丢失部分容量 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG LOS告警 VCG端口宿端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG LOS告警 VCG端口宿端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG LOS告警 VCG端口宿端丢失部分容量 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG LOS告警 VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.002842127842127842
VCG LOS告警 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0036465036465036463
VCG LOS告警 告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0016623766623766623
VCG LOS告警 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0036465036465036463
VCG LOS告警 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0036465036465036463
VCG LOS告警 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0036465036465036463
VCG LOS告警 VCG端口源端丢失部分容量 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.0033783783783783786
VCG LOS告警 VCG端口源端丢失部分容量 告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警,0.001716001716001716
VCG LOS告警 VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.0033783783783783786
VCG LOS告警 VCG端口源端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警,0.0033783783783783786
VCG LOS告警 VCG端口源端丢失部分容量 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.0033783783783783786
VCG LOS告警 告警指示信号(LP-AIS) 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.0020913770913770914
VCG LOS告警 不可用秒开始(UAS) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.0043972543972543975
VCG LOS告警 指针丢失(LP-LOP) 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.0043972543972543975
VCG LOS告警 不可用秒开始(UAS) 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.0044508794508794506
VCG LOS告警 告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.0020913770913770914
VCG LOS告警 指针丢失(LP-LOP) 告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警,0.0020913770913770914
VCG LOS告警 告警指示信号(LP-AIS) 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.0020913770913770914
VCG LOS告警 指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.0043972543972543975
VCG LOS告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.0043972543972543975
VCG LOS告警 指针丢失(LP-LOP) 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.0043972543972543975
VCG端口宿端丢失部分容量 VCG端口宿端丢失全部容量 LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.001018876018876019
VCG端口宿端丢失部分容量 VCG端口宿端丢失全部容量 VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警,0.0010725010725010724
VCG端口宿端丢失部分容量 VCG端口宿端丢失全部容量 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG端口宿端丢失部分容量 VCG端口宿端丢失全部容量 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG端口宿端丢失部分容量 VCG端口宿端丢失全部容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG端口宿端丢失部分容量 VCG端口宿端丢失全部容量 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG端口宿端丢失全部容量 VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.002842127842127842
VCG端口宿端丢失全部容量 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0036465036465036463
VCG端口宿端丢失全部容量 告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0016623766623766623
VCG端口宿端丢失全部容量 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0036465036465036463
VCG端口宿端丢失全部容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0036465036465036463
VCG端口宿端丢失全部容量 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.0036465036465036463
VCG端口宿端丢失全部容量 VCG端口源端丢失部分容量 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.0033247533247533247
VCG端口宿端丢失全部容量 VCG端口源端丢失部分容量 告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警,0.001716001716001716
VCG端口宿端丢失全部容量 VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.0033247533247533247
VCG端口宿端丢失全部容量 VCG端口源端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警,0.0033247533247533247
VCG端口宿端丢失全部容量 VCG端口源端丢失部分容量 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.0033247533247533247
VCG端口宿端丢失全部容量 不可用秒开始(UAS) 告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警,0.0020913770913770914
VCG端口宿端丢失全部容量 不可用秒开始(UAS) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.004343629343629344
VCG端口宿端丢失全部容量 指针丢失(LP-LOP) 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.004343629343629344
VCG端口宿端丢失全部容量 不可用秒开始(UAS) 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.0043972543972543975
VCG端口宿端丢失全部容量 告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.0020913770913770914
VCG端口宿端丢失全部容量 指针丢失(LP-LOP) 告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警,0.0020913770913770914
VCG端口宿端丢失全部容量 告警指示信号(LP-AIS) 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.0020913770913770914
VCG端口宿端丢失全部容量 指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.004343629343629344
VCG端口宿端丢失全部容量 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.004343629343629344
VCG端口宿端丢失全部容量 指针丢失(LP-LOP) 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.004343629343629344
VCG端口宿端丢失部分容量 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.001018876018876019
VCG端口宿端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.001018876018876019
VCG端口宿端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.001018876018876019
VCG端口宿端丢失部分容量 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警 VCG端口源端丢失全部容量,0.001018876018876019
VCG端口宿端丢失部分容量 VCG端口源端丢失部分容量 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.0010725010725010724
VCG端口宿端丢失部分容量 VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.0010725010725010724
VCG端口宿端丢失部分容量 VCG端口源端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警,0.0010725010725010724
VCG端口宿端丢失部分容量 VCG端口源端丢失部分容量 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.0010725010725010724
VCG端口宿端丢失部分容量 不可用秒开始(UAS) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG端口宿端丢失部分容量 指针丢失(LP-LOP) 不可用秒开始(UAS) LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG端口宿端丢失部分容量 不可用秒开始(UAS) 误码率越限(LP-EXC) LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG端口宿端丢失部分容量 指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.001287001287001287
VCG端口宿端丢失部分容量 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） LFD(Loss Of Frame Delineation)告警,0.001287001287001287
